timestamp,map_server,amcl,controller_server,smoother_server,planner_server,behavior_server,bt_navigator,velocity_smoother
2025-06-02T11:56:33.406687,5.0,8.0,17.0,8.0,11.0,9.0,16.0,6.0
2025-06-02T11:56:34.407951,5.0,9.0,17.0,7.0,10.0,10.0,16.0,5.0
2025-06-02T11:56:35.408481,6.0,9.0,16.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:56:36.409723,5.0,7.0,16.0,8.0,11.0,9.0,15.0,6.0
2025-06-02T11:56:37.412246,5.0,8.0,17.0,8.0,10.0,9.0,16.0,5.0
2025-06-02T11:56:38.413546,5.0,8.0,17.0,7.0,12.0,10.0,17.0,7.0
2025-06-02T11:56:39.414208,6.0,9.0,16.0,7.0,10.0,11.0,15.0,5.0
2025-06-02T11:56:40.415553,5.0,8.0,16.0,8.0,10.0,9.0,16.0,6.0
2025-06-02T11:56:41.415995,5.0,9.0,17.0,7.0,11.0,9.0,16.0,6.0
2025-06-02T11:56:42.417212,6.0,8.0,16.0,8.0,10.0,10.0,16.0,6.0
2025-06-02T11:56:43.418875,5.0,9.0,18.0,7.0,10.0,10.0,16.0,5.0
2025-06-02T11:56:44.419470,5.0,7.0,16.0,8.0,11.0,9.0,16.0,6.0
2025-06-02T11:56:45.420356,5.0,9.0,16.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:56:46.422651,5.0,8.0,16.9,7.0,10.0,10.0,15.9,6.0
2025-06-02T11:56:47.424780,6.0,8.0,17.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:56:48.425551,5.0,9.0,16.0,7.0,11.0,9.0,15.0,6.0
2025-06-02T11:56:49.426411,6.0,8.0,16.0,8.0,10.0,9.0,16.0,6.0
2025-06-02T11:56:50.427889,5.0,9.0,16.0,7.0,11.0,10.0,15.0,5.0
2025-06-02T11:56:51.428534,5.0,7.0,18.0,8.0,10.0,10.0,16.0,5.0
2025-06-02T11:56:52.429051,5.0,8.0,15.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:56:53.431319,6.0,9.0,16.9,7.0,11.0,9.0,15.9,6.0
2025-06-02T11:56:54.434231,5.0,8.0,17.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:56:55.436170,5.0,9.0,16.0,7.0,11.0,9.0,15.0,6.0
2025-06-02T11:56:56.437211,6.0,8.0,17.0,8.0,11.0,10.0,16.0,6.0
2025-06-02T11:56:57.438082,5.0,9.0,17.0,8.0,9.0,10.0,17.0,6.0
2025-06-02T11:56:58.438908,5.0,7.0,16.0,6.0,10.0,10.0,15.0,5.0
2025-06-02T11:56:59.439903,6.0,9.0,16.0,9.0,11.0,9.0,16.0,6.0
2025-06-02T11:57:00.442389,4.0,8.0,17.0,6.0,10.0,10.0,15.0,6.0
2025-06-02T11:57:01.442905,6.0,8.0,16.0,8.0,11.0,9.0,16.0,5.0
2025-06-02T11:57:02.447723,5.0,9.0,16.9,8.0,10.0,10.0,14.9,6.0
2025-06-02T11:57:03.449897,6.0,8.0,16.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:57:04.450551,5.0,9.0,17.0,7.0,11.0,10.0,15.0,6.0
2025-06-02T11:57:05.450989,5.0,8.0,16.0,8.0,10.0,9.0,17.0,5.0
2025-06-02T11:57:06.452551,5.0,8.0,18.0,7.0,10.0,11.0,15.0,6.0
2025-06-02T11:57:07.453693,6.0,8.0,15.0,6.0,11.0,9.0,16.0,6.0
2025-06-02T11:57:08.454223,5.0,8.0,17.0,9.0,10.0,9.0,15.0,6.0
2025-06-02T11:57:09.454692,6.0,9.0,16.0,7.0,10.0,9.0,15.0,5.0
2025-06-02T11:57:10.455312,4.0,7.0,17.0,7.0,10.0,11.0,16.0,7.0
2025-06-02T11:57:11.455885,5.0,9.0,17.0,8.0,10.0,9.0,15.0,5.0
2025-06-02T11:57:12.456754,6.0,8.0,16.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:57:13.457565,5.0,8.0,16.0,6.0,10.0,9.0,15.0,6.0
2025-06-02T11:57:14.459160,6.0,8.0,16.0,8.0,10.0,10.0,17.0,5.0
2025-06-02T11:57:15.459948,5.0,9.0,17.0,8.0,11.0,11.0,15.0,6.0
2025-06-02T11:57:16.460604,6.0,9.0,16.0,7.0,10.0,8.0,15.0,6.0
2025-06-02T11:57:17.462013,4.0,8.0,17.0,8.0,11.0,11.0,15.0,6.0
2025-06-02T11:57:18.462538,6.0,9.0,17.0,8.0,10.0,9.0,17.0,6.0
2025-06-02T11:57:19.463822,5.0,6.0,17.0,6.0,11.0,10.0,15.0,5.0
2025-06-02T11:57:20.467404,6.0,10.0,16.9,8.0,10.0,10.0,15.9,7.0
2025-06-02T11:57:21.468035,4.0,8.0,16.0,8.0,10.0,9.0,16.0,5.0
2025-06-02T11:57:22.469245,6.0,8.0,17.0,7.0,11.0,10.0,14.0,5.0
2025-06-02T11:57:23.470951,5.0,8.0,16.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:57:24.471787,6.0,9.0,16.0,8.0,10.0,9.0,16.0,6.0
2025-06-02T11:57:25.475569,5.0,8.0,16.9,7.0,11.0,10.0,15.0,6.0
2025-06-02T11:57:26.476118,5.0,8.0,17.0,8.0,10.0,10.0,16.0,6.0
2025-06-02T11:57:27.477226,6.0,9.0,16.0,7.0,11.0,10.0,15.0,5.0
2025-06-02T11:57:28.479352,5.0,8.0,17.0,8.0,10.0,9.0,16.0,6.0
2025-06-02T11:57:29.481193,5.0,9.0,16.0,7.0,11.0,10.0,15.0,6.0
2025-06-02T11:57:30.481837,6.0,8.0,17.0,8.0,9.0,9.0,16.0,6.0
2025-06-02T11:57:31.482371,4.0,7.0,16.0,7.0,11.0,10.0,16.0,5.0
2025-06-02T11:57:32.483975,7.0,9.0,17.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T11:57:33.484833,4.0,9.0,16.0,7.0,10.0,10.0,16.0,7.0
2025-06-02T11:57:34.486232,5.0,8.0,17.0,7.0,10.0,9.0,14.0,5.0
2025-06-02T11:57:35.486704,7.0,8.0,16.0,8.0,10.0,11.0,16.0,6.0
2025-06-02T11:57:36.487521,5.0,9.0,16.0,7.0,10.0,9.0,16.0,5.0
2025-06-02T11:57:37.489122,4.0,8.0,16.0,8.0,11.0,9.0,15.0,6.0
2025-06-02T11:57:38.489856,6.0,7.0,18.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:57:39.490540,5.0,10.0,17.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:57:40.491191,5.0,7.0,15.0,8.0,11.0,9.0,16.0,6.0
2025-06-02T11:57:41.491865,6.0,9.0,17.0,7.0,11.0,11.0,16.0,5.0
2025-06-02T11:57:42.493276,5.0,8.0,16.0,7.0,9.0,9.0,15.0,6.0
2025-06-02T11:57:43.495671,6.0,9.0,17.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T11:57:44.497162,5.0,8.0,16.0,8.0,10.0,10.0,16.9,6.0
2025-06-02T11:57:45.501386,6.0,8.0,17.0,7.0,10.0,9.0,15.0,5.0
2025-06-02T11:57:46.503433,4.0,8.0,17.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:57:47.504277,6.0,9.0,16.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:57:48.505358,5.0,9.0,16.0,8.0,11.0,9.0,15.0,6.0
2025-06-02T11:57:49.505909,5.0,7.0,17.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:57:50.508095,6.0,9.0,17.0,8.0,11.0,10.0,15.0,5.0
2025-06-02T11:57:51.508689,5.0,8.0,16.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:57:52.509272,5.0,9.0,16.0,7.0,9.0,9.0,16.0,5.0
2025-06-02T11:57:53.509976,5.0,8.0,16.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T11:57:54.512065,5.0,7.0,17.0,8.0,10.0,10.0,16.0,6.0
2025-06-02T11:57:55.513750,5.0,9.0,15.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:57:56.514816,6.0,8.0,18.0,8.0,11.0,9.0,15.9,6.0
2025-06-02T11:57:57.517705,5.0,9.0,16.0,7.0,10.0,9.0,15.0,6.0
2025-06-02T11:57:58.518169,6.0,7.0,17.0,7.0,11.0,10.0,15.0,5.0
2025-06-02T11:57:59.518770,4.0,10.0,16.0,7.0,10.0,10.0,16.0,6.0
2025-06-02T11:58:00.519784,6.0,8.0,16.0,9.0,10.0,10.0,16.0,6.0
2025-06-02T11:58:01.520723,5.0,7.0,16.0,7.0,10.0,10.0,14.0,6.0
2025-06-02T11:58:02.521738,6.0,10.0,18.0,7.0,10.0,9.0,16.0,6.0
2025-06-02T11:58:03.523231,5.0,7.0,16.0,8.0,11.0,10.0,16.0,5.0
2025-06-02T11:58:04.523953,6.0,9.0,16.0,7.0,11.0,10.0,15.0,6.0
2025-06-02T11:58:05.525775,5.0,8.0,18.0,7.0,10.0,9.0,15.0,6.0
2025-06-02T11:58:06.526603,5.0,9.0,16.0,8.0,11.0,10.0,16.0,6.0
2025-06-02T11:58:07.527091,6.0,8.0,16.0,7.0,9.0,10.0,15.0,5.0
2025-06-02T11:58:08.527946,5.0,9.0,17.0,8.0,12.0,9.0,15.0,7.0
2025-06-02T11:58:09.529852,5.0,8.0,17.0,8.0,9.0,11.0,16.0,6.0
2025-06-02T11:58:10.531048,5.0,8.0,16.0,7.0,11.0,9.0,15.0,5.0
2025-06-02T11:58:11.533460,6.0,9.0,16.0,7.0,10.0,9.0,15.0,6.0
2025-06-02T11:58:12.535192,4.0,7.0,17.0,8.0,10.0,11.0,15.0,6.0
2025-06-02T11:58:13.535630,6.0,9.0,16.0,8.0,10.0,9.0,16.0,5.0
2025-06-02T11:58:14.536176,6.0,8.0,17.0,7.0,11.0,10.0,15.0,7.0
2025-06-02T11:58:15.538898,5.0,10.0,16.0,8.0,10.0,9.0,16.0,6.0
2025-06-02T11:58:16.539381,5.0,7.0,16.0,7.0,10.0,10.0,15.0,5.0
2025-06-02T11:58:17.540614,5.0,9.0,17.0,8.0,10.0,10.0,15.0,5.0
2025-06-02T11:58:18.542317,6.0,9.0,17.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:58:19.545402,5.0,7.0,16.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:58:20.547036,6.0,10.0,17.0,8.0,11.0,9.0,16.0,6.0
2025-06-02T11:58:21.547939,5.0,7.0,16.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T11:58:22.548716,5.0,9.0,17.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:58:23.549524,5.0,9.0,17.0,8.0,10.0,10.0,16.0,5.0
2025-06-02T11:58:24.550658,5.0,8.0,16.0,7.0,11.0,9.0,15.0,7.0
2025-06-02T11:58:25.551255,6.0,8.0,17.0,7.0,10.0,10.0,16.0,5.0
2025-06-02T11:58:26.552094,6.0,9.0,17.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:58:27.554102,5.0,8.0,16.0,8.0,11.0,9.0,16.0,6.0
2025-06-02T11:58:28.554859,4.0,7.0,16.0,7.0,10.0,11.0,15.0,5.0
2025-06-02T11:58:29.556490,6.0,10.0,17.0,8.0,10.0,9.0,15.0,6.0
2025-06-02T11:58:30.558060,5.0,7.0,17.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T11:58:31.559231,6.0,10.0,16.0,6.0,11.0,9.0,16.0,6.0
2025-06-02T11:58:32.560414,6.0,8.0,17.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:58:33.562246,5.0,8.0,16.0,8.0,10.0,10.0,15.0,5.0
2025-06-02T11:58:34.562822,4.0,8.0,16.0,7.0,10.0,10.0,14.0,6.0
2025-06-02T11:58:35.564064,6.0,8.0,18.0,8.0,10.0,9.0,17.0,6.0
2025-06-02T11:58:36.564806,6.0,10.0,16.0,7.0,11.0,11.0,14.0,6.0
2025-06-02T11:58:37.565264,4.0,7.0,18.0,7.0,11.0,9.0,16.0,6.0
2025-06-02T11:58:38.566580,6.0,10.0,17.0,9.0,11.0,10.0,16.0,6.0
2025-06-02T11:58:39.568151,5.0,7.0,16.0,7.0,9.0,9.0,15.0,6.0
2025-06-02T11:58:40.570783,5.0,9.0,17.0,8.0,11.0,10.0,15.0,5.0
2025-06-02T11:58:41.571606,6.0,9.0,17.0,7.0,11.0,11.0,15.0,6.0
2025-06-02T11:58:42.572477,5.0,7.0,15.0,8.0,9.0,9.0,16.0,7.0
2025-06-02T11:58:43.573834,5.0,9.0,17.0,7.0,11.0,10.0,15.0,5.0
2025-06-02T11:58:44.575533,6.0,8.0,17.0,8.0,10.0,10.0,16.0,6.0
2025-06-02T11:58:45.575959,5.0,9.0,16.0,7.0,10.0,9.0,14.0,6.0
2025-06-02T11:58:46.576616,6.0,7.0,17.0,8.0,11.0,10.0,16.0,5.0
2025-06-02T11:58:47.577322,5.0,10.0,16.0,6.0,10.0,10.0,15.0,6.0
2025-06-02T11:58:48.577991,5.0,7.0,17.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T11:58:49.579369,6.0,10.0,17.0,7.0,10.0,9.0,15.0,5.0
2025-06-02T11:58:50.580324,5.0,7.0,16.0,8.0,10.0,10.0,15.0,7.0
2025-06-02T11:58:51.581177,5.0,9.0,16.0,8.0,10.0,10.0,15.0,5.0
2025-06-02T11:58:52.581748,6.0,8.0,17.0,7.0,11.0,9.0,15.0,6.0
2025-06-02T11:58:53.582723,5.0,8.0,17.0,7.0,10.0,11.0,16.0,6.0
2025-06-02T11:58:54.583515,5.0,9.0,16.0,8.0,10.0,9.0,14.0,6.0
2025-06-02T11:58:55.584005,5.0,7.0,16.0,7.0,11.0,9.0,15.0,5.0
2025-06-02T11:58:56.584908,6.0,10.0,17.0,8.0,10.0,11.0,15.0,6.0
2025-06-02T11:58:57.585818,5.0,8.0,16.0,8.0,9.0,9.0,15.0,6.0
2025-06-02T11:58:58.586910,5.0,8.0,17.0,6.0,11.0,10.0,15.0,6.0
2025-06-02T11:58:59.587527,5.0,8.0,16.0,8.0,11.0,9.0,16.0,6.0
2025-06-02T11:59:00.588255,5.0,8.0,16.0,8.0,9.0,10.0,15.0,5.0
2025-06-02T11:59:01.588702,6.0,8.0,17.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T11:59:02.589434,6.0,8.0,17.0,7.0,11.0,9.0,15.0,6.0
2025-06-02T11:59:03.590437,5.0,10.0,16.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:59:04.592993,5.0,8.0,17.0,7.0,11.0,10.0,15.0,5.0
2025-06-02T11:59:05.593830,5.0,8.0,17.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:59:06.594957,6.0,8.0,17.0,7.0,10.0,10.0,15.0,7.0
2025-06-02T11:59:07.595380,5.0,9.0,15.0,8.0,10.0,10.0,15.0,4.0
2025-06-02T11:59:08.596206,5.0,8.0,18.0,7.0,11.0,9.0,16.0,6.0
2025-06-02T11:59:09.596847,6.0,8.0,16.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:59:10.598457,5.0,9.0,16.0,7.0,10.0,9.0,15.0,6.0
2025-06-02T11:59:11.599032,6.0,8.0,17.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:59:12.599914,5.0,8.0,16.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:59:13.600805,5.0,9.0,17.0,8.0,11.0,10.0,14.0,6.0
2025-06-02T11:59:14.603045,6.0,9.0,17.0,8.0,10.0,10.0,16.0,6.0
2025-06-02T11:59:15.604235,4.0,7.0,16.0,7.0,10.0,9.0,15.0,5.0
2025-06-02T11:59:16.604700,6.0,9.0,17.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T11:59:17.605908,6.0,9.0,16.0,7.0,10.0,9.0,15.0,6.0
2025-06-02T11:59:18.607090,4.0,7.0,17.0,7.0,10.0,10.0,14.0,6.0
2025-06-02T11:59:19.607945,6.0,9.0,16.0,9.0,10.0,10.0,16.0,6.0
2025-06-02T11:59:20.610985,5.0,8.0,17.0,7.0,10.0,10.0,15.0,5.0
2025-06-02T11:59:21.612263,6.0,9.0,16.0,7.0,11.0,10.0,14.0,6.0
2025-06-02T11:59:22.613431,5.0,8.0,16.0,8.0,10.0,9.0,16.0,6.0
2025-06-02T11:59:23.613947,5.0,9.0,17.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:59:24.619699,6.0,8.0,16.9,8.0,10.9,8.9,13.9,5.0
2025-06-02T11:59:25.620409,5.0,9.0,16.0,7.0,10.0,11.0,16.0,6.0
2025-06-02T11:59:26.622028,5.0,8.0,17.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T11:59:27.624348,6.0,9.0,16.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:59:28.624954,5.0,7.0,17.0,7.0,10.0,9.0,15.0,6.0
2025-06-02T11:59:29.625481,5.0,8.0,16.0,8.0,11.0,10.0,15.0,5.0
2025-06-02T11:59:30.626306,6.0,9.0,17.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:59:31.626932,5.0,8.0,16.0,7.0,10.0,9.0,14.0,6.0
2025-06-02T11:59:32.627698,5.0,9.0,16.0,7.0,10.0,11.0,15.0,5.0
2025-06-02T11:59:33.628917,5.0,8.0,17.0,8.0,9.0,9.0,15.0,6.0
2025-06-02T11:59:34.630043,6.0,9.0,17.0,7.0,11.0,10.0,15.0,6.0
2025-06-02T11:59:35.631903,5.0,8.0,16.0,8.0,10.0,9.0,15.0,6.0
2025-06-02T11:59:36.633359,5.0,8.0,17.0,7.0,10.0,10.0,14.0,6.0
2025-06-02T11:59:37.634431,6.0,9.0,16.0,8.0,11.0,10.0,15.0,5.0
2025-06-02T11:59:38.637036,6.0,7.0,16.0,7.0,11.0,10.0,16.0,7.0
2025-06-02T11:59:39.637787,4.0,9.0,16.0,8.0,9.0,9.0,14.0,6.0
2025-06-02T11:59:40.638234,6.0,8.0,17.0,8.0,10.0,10.0,14.0,5.0
2025-06-02T11:59:41.638766,5.0,8.0,17.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:59:42.639301,6.0,8.0,15.0,7.0,11.0,9.0,15.0,6.0
2025-06-02T11:59:43.641059,5.0,9.0,17.0,8.0,9.0,10.0,14.0,6.0
2025-06-02T11:59:44.641602,6.0,7.0,17.0,7.0,11.0,10.0,16.0,6.0
2025-06-02T11:59:45.642487,4.0,10.0,16.0,7.0,10.0,10.0,14.0,5.0
2025-06-02T11:59:46.643820,5.0,7.0,17.0,7.0,11.0,9.0,15.0,6.0
2025-06-02T11:59:47.644572,6.0,8.0,16.0,8.0,10.0,10.0,15.0,5.0
2025-06-02T11:59:48.645959,5.0,9.0,16.0,8.0,11.0,10.0,14.0,7.0
2025-06-02T11:59:49.646899,5.0,8.0,16.9,7.0,9.0,10.0,14.9,6.0
2025-06-02T11:59:50.650742,6.0,9.0,16.0,8.0,11.0,9.0,15.0,5.0
2025-06-02T11:59:51.651231,5.0,8.0,17.0,7.0,10.0,11.0,15.0,6.0
2025-06-02T11:59:52.651681,5.0,7.0,17.0,7.0,10.0,9.0,14.0,5.0
2025-06-02T11:59:53.652618,5.0,9.0,16.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T11:59:54.654136,6.0,8.0,17.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T11:59:55.655704,5.0,9.0,16.0,8.0,10.0,9.0,15.0,6.0
2025-06-02T11:59:56.656295,6.0,8.0,17.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T11:59:57.657151,4.0,10.0,16.0,7.0,10.0,10.0,14.0,6.0
2025-06-02T11:59:58.657970,6.0,7.0,17.0,8.0,10.0,9.0,15.0,6.0
2025-06-02T11:59:59.658586,5.0,7.0,16.0,7.0,10.0,10.0,14.0,5.0
2025-06-02T12:00:00.662395,6.0,10.0,15.9,7.0,11.0,9.0,15.0,6.0
2025-06-02T12:00:01.663512,5.0,8.0,16.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T12:00:02.664177,6.0,9.0,17.0,7.0,10.0,10.0,15.0,6.0
2025-06-02T12:00:03.665853,4.0,8.0,16.0,8.0,10.0,10.0,14.0,5.0
2025-06-02T12:00:04.668613,6.0,9.0,17.0,7.0,11.0,10.0,14.0,6.0
2025-06-02T12:00:05.670662,5.0,7.0,17.0,8.0,9.0,10.0,16.0,6.0
2025-06-02T12:00:06.672297,5.0,9.0,16.0,8.0,11.0,9.0,14.0,6.0
2025-06-02T12:00:07.673995,5.0,9.0,16.0,7.0,10.0,9.0,15.0,5.0
2025-06-02T12:00:08.674553,6.0,8.0,17.0,8.0,10.0,10.0,14.0,6.0
2025-06-02T12:00:09.674959,5.0,9.0,17.0,6.0,10.0,10.0,15.0,6.0
2025-06-02T12:00:10.675466,5.0,7.0,15.0,9.0,11.0,9.0,13.0,6.0
2025-06-02T12:00:11.675908,6.0,9.0,17.0,6.0,10.0,10.0,16.0,6.0
2025-06-02T12:00:12.677209,5.0,9.0,17.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T12:00:13.679735,5.0,7.0,16.0,8.0,10.0,10.0,15.0,5.0
2025-06-02T12:00:14.681174,6.0,9.0,16.0,8.0,11.0,10.0,14.0,6.0
2025-06-02T12:00:15.684289,5.0,8.0,16.9,6.0,9.0,9.0,14.0,6.0
2025-06-02T12:00:16.684958,6.0,8.0,16.0,8.0,11.0,11.0,15.0,5.0
2025-06-02T12:00:17.686542,4.0,9.0,17.0,7.0,10.0,9.0,15.0,7.0
2025-06-02T12:00:18.687547,6.0,8.0,16.0,7.0,10.0,10.0,15.0,5.0
2025-06-02T12:00:19.688089,5.0,8.0,16.0,8.0,9.0,9.0,14.0,6.0
2025-06-02T12:00:20.689038,6.0,9.0,18.0,8.0,11.0,11.0,14.0,6.0
2025-06-02T12:00:21.689710,5.0,7.0,16.0,8.0,10.0,9.0,15.0,6.0
2025-06-02T12:00:22.690443,5.0,8.0,16.0,7.0,10.0,10.0,14.0,5.0
2025-06-02T12:00:23.691099,6.0,8.0,16.0,7.0,10.0,9.0,15.0,6.0
2025-06-02T12:00:24.692776,4.0,8.0,17.0,7.0,10.0,10.0,14.0,6.0
2025-06-02T12:00:25.693618,5.0,9.0,16.0,8.0,10.0,9.0,14.0,6.0
2025-06-02T12:00:26.694695,6.0,7.0,17.0,8.0,10.0,10.0,15.0,5.0
2025-06-02T12:00:27.696498,6.0,9.0,16.0,7.0,11.0,10.0,15.0,6.0
2025-06-02T12:00:28.697226,5.0,7.0,16.0,7.0,9.0,9.0,14.0,6.0
2025-06-02T12:00:29.697656,5.0,9.0,17.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T12:00:30.700538,6.0,8.0,16.0,7.0,10.0,10.0,14.0,5.0
2025-06-02T12:00:31.701765,4.0,8.0,16.0,8.0,11.0,10.0,14.0,6.0
2025-06-02T12:00:32.702974,6.0,9.0,16.0,7.0,10.0,9.0,15.0,6.0
2025-06-02T12:00:33.705243,5.0,7.0,18.0,8.0,9.0,10.0,15.0,6.0
2025-06-02T12:00:34.706012,6.0,9.0,16.0,7.0,11.0,9.0,14.0,6.0
2025-06-02T12:00:35.708287,4.0,8.0,16.0,8.0,10.0,10.0,15.0,6.0
2025-06-02T12:00:36.710448,7.0,8.0,16.0,7.0,10.0,10.0,15.0,5.0
2025-06-02T12:00:37.711046,4.0,8.0,17.0,8.0,10.0,10.0,14.0,6.0
2025-06-02T12:00:38.711759,6.0,8.0,17.0,8.0,11.0,10.0,15.0,6.0
2025-06-02T12:00:39.712225,5.0,8.0,16.0,7.0,10.0,10.0,14.0,6.0
2025-06-02T12:00:40.712632,5.0,9.0,16.0,7.0,10.0,9.0,15.0,5.0
2025-06-02T12:00:41.714195,5.0,8.0,17.0,8.0,10.0,10.0,14.0,6.0
2025-06-02T12:00:42.715762,6.0,8.0,15.0,7.0,10.0,10.0,15.0,7.0
2025-06-02T12:00:43.716233,5.0,8.0,16.0,8.0,10.0,10.0,14.0,6.0
2025-06-02T12:00:44.716821,6.0,8.0,17.0,8.0,11.0,10.0,15.0,5.0
2025-06-02T12:00:45.718053,5.0,7.0,10.0,6.0,9.0,10.0,10.0,6.0
